,F100101B,F100102B,F100103C,F100201B,F100202B,F100203C,F100301B,F100302B,F100303C,F100401A,F100501A,F100601B,F100602B,F100603C,F100701A,F100801A,F100802A,F100901A,F100902A,F100903A,F100904A,F101001A,F101002A,F101101B,F101201B,F101202B,F101301B,F101302C
2020-03-31,64.72222149122807,160.33756175609756,60.81231005660377,2.5882564179104484,3.439494880597015,2.542727621212121,38.21800914814815,181.288763175,45.282382846153844,2.3931410153846153,1.4089492388059701,72.4960227017544,142.80498597560978,64.17548220754718,2.876897369230769,19203999721.71642,19907260290.0,1.5973707462686568,1.7521535074626868,1.8083075671641793,1.976093119402985,0.7297929104477611,0.6913922686567163,,0.0,-0.11391459701492537,470.66739869387754,36.4995052
2019-12-31,81.68732592982455,81.68732592982455,81.68732592982455,2.7514940746268657,2.7514940746268657,2.7514940746268657,41.78069601851852,41.78069601851852,41.78069601851852,2.744705446153846,1.5559179552238804,90.27282636842106,90.27282636842106,90.27282636842106,3.9669305384615385,20237353506.49254,21307663248.74627,1.7154009253731342,1.8473077611940298,1.9612057761194026,2.1068902089552237,0.6884543731343284,0.6430603283582089,458.69375896428573,0.004616701492537314,0.22447686363636363,28.455299118644078,28.455299118644078
2019-09-30,89.83902228301885,87.54113054385965,106.6162521666667,2.325567712121212,2.569513447761194,2.3679961363636366,40.97036368421052,70.958877375,35.31703674,2.521130970149254,1.4553646119402985,111.00354461111111,137.58353336842106,93.98421322916666,3.7970017910447758,19345195413.83582,20313182236.373135,1.5928614626865674,1.7183857014925374,1.8303185820895524,1.9697665223880596,0.7204016119402987,0.6735736716417912,,0.0,0.1651225,102.48875036065574,70.68743994230769
2019-06-30,91.53132571698113,77.18176151785713,71.91331387755102,2.371953590909091,2.43599903030303,2.3375043939393936,41.340177614035085,52.448859666666664,39.07610896428571,2.5955335909090906,1.47396396969697,114.83642853703702,132.16422611111113,86.62988014000001,7.304333363636364,19885395199.78788,20814230658.727272,1.639878136363636,1.7755930757575757,1.8218656363636363,1.969839409090909,0.6988026666666668,0.654918,29.625,0.0005114393939393939,0.2268213484848485,49.96269071428571,53.70018084745763
2019-03-31,88.10216238888889,107.35425707407408,143.6963603207547,2.4844450149253734,2.880736253731343,2.3307061060606062,44.50473548275862,94.10646168181819,123.39146041818184,2.8398982985074626,1.5320284925373138,110.98308314545454,125.50420235185186,81.85353281132073,36.554389820895516,19869639208.238808,21041060217.41791,1.6694829701492537,1.8120703880597016,1.8915879552238806,2.0485015522388057,0.673571776119403,0.6228929402985074,,0.0,0.31068799999999996,207.70239994736843,42.57938446296297
2018-12-31,64.88433816666667,64.88433816666667,64.88433816666667,1.9025662686567166,1.9025662686567166,1.9025662686567166,32.93816744827586,32.93816744827586,32.93816744827586,2.214534492537313,1.2000431791044774,79.90534272727272,79.90534272727272,79.90534272727272,3.3600545820895524,17317161884.328358,17967702968.80597,1.4084206119402984,1.5302962238805968,1.577318895522388,1.7075607910447763,0.7750124477611939,0.7348913880597016,324.3999023142857,0.0065034477611940296,-0.4661912698412699,20.518269175438597,20.518269175438597
2018-09-30,61.645866459016396,76.50560023728814,70.64919856363636,2.5747388,2.3244659848484845,2.2723179692307696,37.78538922222222,183.45723725490194,62.56559565384616,2.773011681818182,1.5253299242424243,63.99382432786884,84.52130791525423,86.81244772727274,2.8949626818181815,18642411202.39394,19658393567.530304,1.6169318333333333,1.755994196969697,1.8591869545454547,2.0113689696969694,0.7182051818181818,0.6719775,,0.0,-0.3911663870967741,51.23133265,37.21732103448276
2018-06-30,75.39119636206897,59.59829137037039,133.56231814,3.0344614838709676,2.9292822222222226,2.5873335932203396,48.873663714285726,32.185909378378376,57.004839024390236,3.1530013650793647,1.8559992698412697,77.3108039137931,65.44883068518517,130.35140020000003,3.270943634920635,19444328868.825397,20569432049.06349,1.7974641269841265,1.95187826984127,2.1570577460317457,2.333458603174603,0.681971142857143,0.6259369841269842,,0.0,-0.30852080000000004,151.2874625932203,31.884739052631577
2018-03-31,83.5836896551724,114.01413315094341,83.31627140740741,4.012978790322581,4.038410887096775,3.53441048275862,61.88070166666668,222.8212092352941,74.29024939473685,4.536719080645162,2.4980399193548384,85.00390344827586,142.13879872222222,86.81906077777779,4.6969785,21866461787.548386,23580531057.580647,2.155740290322581,2.346467241935484,2.632160838709677,2.8539346290322576,0.589787935483871,0.5294256451612903,,0.0,-0.0740152,291.5039984035087,47.77254298214285
2017-12-31,101.02218711864404,101.02218711864404,101.02218711864404,3.8848139365079364,3.8848139365079364,3.8848139365079364,67.65918966666668,67.65918966666668,67.65918966666668,4.399786301587302,2.5118873809523814,103.46173352542372,103.46173352542372,103.46173352542372,4.571027634920636,18067637141.984127,20595952827.238094,2.101564746031747,2.2929580476190474,2.75860626984127,2.9880064126984127,0.5632595396825398,0.488248253968254,289.9793346363636,0.004734444444444443,0.01350457999999998,29.588949741935487,29.588949741935487
2017-09-30,179.6371038421053,169.31865314516128,128.76554505555555,5.379605983333333,4.584693138461539,4.030519824561404,877.0455167608694,89.8494267,60.62034311428571,5.207525276923077,3.0684540307692303,206.04100113793106,115.30129256451613,137.29613185454545,5.414941523076923,22373201564.53846,25831094620.338463,2.3737891846153842,2.616594538461539,3.240422723076923,3.540291076923077,0.5134293384615384,0.4341446307692307,,0.0,0.19082163461538462,65.21300157142856,72.85613192857143
2017-06-30,149.03250196491229,186.99972656140355,74.75410927777777,4.462911416666667,3.8789865737704914,3.8927507368421046,865.6674780000001,40.41521262068965,107.60937705882353,4.753317836065574,2.4449349672131144,166.83327956896548,116.1156314912281,76.88767937037036,4.923055557377048,20091886730.37705,22294414080.01639,2.1412388032786884,2.3840092786885245,2.6438214098360655,2.930157114754098,0.5609090983606557,0.4960533278688524,373.333333,4.391803278688524e-05,-0.044885538461538456,66.6146775081967,33.447582631578946
2017-03-31,153.7238106981132,840.7565586078432,115.00302715686274,4.933269315789474,4.9612637931034484,4.792805518518518,863.5778773777779,37.38130082608696,49.7972788,5.347417551724138,2.550983465517242,176.020983,177.57152175,115.72108225490199,5.5379615,21516681493.706898,24411667783.517242,2.266477275862069,2.518598293103448,2.7757088103448275,3.063596362068965,0.541189172413793,0.4770754655172413,,0.0,0.051302719999999996,259.01261605660375,51.03177788461539
2016-12-31,146.5641942,146.5641942,146.5641942,4.604022566037735,4.604022566037735,4.604022566037735,1011.0607963571429,1011.0607963571429,1011.0607963571429,4.417797245283019,2.424744603773585,170.17489790196078,170.17489790196078,170.17489790196078,4.611144905660377,20715521065.150944,21929953076.132076,2.3022100188679246,2.5453063207547166,2.6316409433962256,2.9099477358490566,0.5295370188679245,0.48614575471698124,276.4740225862069,0.0034677735849056607,-0.11361749999999998,38.893173596153844,38.893173596153844
2016-09-30,190.37306632432436,244.31784991836733,96.21153157142855,5.170599964912281,6.27419350877193,6.2372648421052626,615.2940767380952,280.0604603095238,84.30826697826086,4.703166385964911,2.693964228070175,216.60005099999998,218.2223371020408,188.21131280555556,4.977752280701754,18947585407.210526,20379987599.333332,2.3426324210526315,2.5916583859649127,2.8795354561403514,3.1847734736842113,0.5298630701754387,0.47641996491228067,,0.0,-0.1316087843137255,93.19218458000002,67.02744727906976
2016-06-30,204.9127049189189,406.16870111627907,142.99648636363636,5.025212962962963,6.0011353703703705,5.64416385185185,678.4151220256409,57.81246813513514,50.610106925,5.011954055555555,2.7338539814814817,231.20370436842103,230.73019690697677,174.10989488235293,5.288837222222223,19215610257.814816,20710068737.12963,2.3691523333333335,2.574674111111111,2.9735673703703704,3.232703166666666,0.5371860370370369,0.48219953703703716,28.30725,0.0006542037037037036,-0.08808597959183674,149.6649656415094,66.01362962
2016-03-31,192.4674980277778,132.55483729032255,166.99362448387097,4.813404403846154,5.948402634615385,4.322020098039215,691.1422723611109,44.969632857142855,133.3741110769231,6.397853153846153,2.5230279807692306,221.9626251081081,145.12755316666664,182.66830328125,6.652972846153846,19357040072.865383,20758995694.384617,2.3066279615384615,2.5150576730769227,2.7850444807692303,3.042090442307692,0.5532819423076923,0.4985769423076923,,0.0,-0.14540714893617024,984.206599631579,81.11989089189188
2015-12-31,199.61911958823532,199.61911958823532,199.61911958823532,5.75685701923077,5.75685701923077,5.75685701923077,1002.5507509714286,1002.5507509714286,1002.5507509714286,6.929853942307692,3.0535803269230763,220.93367442857144,220.93367442857144,220.93367442857144,7.127653615384615,19864358880.98077,21989643789.865383,2.51759323076923,2.7718675,3.251733942307693,3.5765059423076924,0.5042381730769231,0.4376277307692308,451.52631792307693,0.0025834423076923074,0.20644937499999996,57.97372081818182,57.97372081818182
2015-09-30,126.08206263157895,121.85604503333333,62.46355869230769,2.8154692765957448,3.44837793877551,2.9284558260869566,147.18485913157892,116.16549275,190.22571802857146,3.723881816326531,1.9738152448979593,152.84286856410256,111.4765459310345,64.08475957692309,3.8503039387755105,16165510218.489796,17187866708.22449,1.8659694693877553,2.051137224489796,2.25631006122449,2.4771181836734693,0.6360603673469387,0.5734951224489795,,0.0,-0.16015046666666666,156.11529427027025,54.97510497142857
2015-06-30,199.58517619512193,559.315349117647,137.0547569375,4.93345946,5.38908262745098,4.828299979591836,206.74061002439024,76.10855490909091,207.02283780555555,8.587463156862745,3.2926587058823538,251.7747172682927,529.8083610294116,148.5613745,16.921907431372546,21870558629.27451,24574784224.35294,2.949843137254902,3.2152030392156865,3.4753915490196072,3.7970214509803926,0.45361550980392157,0.3864679803921569,127.55,0.00015372549019607843,0.4783771458333333,220.96517412500006,137.8241659787234
2015-03-31,155.6446023255814,177.01755312121213,166.31974976923075,4.410853833333333,6.476744654545454,4.3932263962264155,175.35772637209303,85.25750574999999,82.50656171794873,5.858686454545454,2.6901256363636357,198.3655377727273,228.1651516764706,139.13625670270267,7.369594672727273,20894522245.072727,23103497544.672726,2.501766072727273,2.701461163636363,2.9807622181818183,3.2237035454545455,0.5179723636363637,0.4483713818181818,,0.0,0.31630615094339626,390.6385691,68.4834605652174
2014-12-31,116.05042988095235,116.05042988095235,116.05042988095235,3.429232226415094,3.429232226415094,3.429232226415094,120.08556183720931,120.08556183720931,120.08556183720931,4.095727528301887,2.0551045283018867,150.46281302325582,150.46281302325582,150.46281302325582,4.7585287547169814,19090029457.943398,20731507743.64151,2.0610426226415095,2.2354875849056604,2.3844794528301887,2.5928490000000006,0.5979326981132076,0.5338669056603773,231.57392265384618,0.0032092264150943395,0.3436086078431373,35.766206125,35.766206125
2014-09-30,323.90320454545457,86.07751481081081,99.51956486842104,3.6478195192307696,3.5794743076923075,3.09828131372549,88.90455486111111,41.74383254054053,67.08994463414635,7.739157365384614,2.124341326923077,294.3248077777777,745.7173227368421,105.87266721052632,4.153970431372549,18060419818.442307,19268775935.826923,2.093859211538461,2.2769072500000003,2.4383034423076926,2.660142942307692,0.5994344038461539,0.5387599807692308,,0.0,0.35353364,83.88360873333333,54.86744193617023
2014-06-30,261.09539817499996,81.88395428125,70.0760498125,2.5963294999999995,18.153770434782608,2.3745428888888886,63.737971838709676,50.123294,53.72289200000001,4.445103782608696,1.6606224130434784,235.55750072500004,162.55167429411765,67.2671201875,3.2251307555555564,16126970283.152174,16748423549.043478,1.7681550000000001,1.9062704347826087,2.035191673913044,2.201819717391304,0.6841245217391306,0.6218441956521741,,0.0,0.04391697777777776,69.60068053488371,31.50967579545455
2014-03-31,126.02408764285713,177.25817997142855,69.90285919444445,1.8829369411764707,26.735165999999992,1.9350600800000002,50.55084086111112,47.08556236666667,59.58888063157895,3.290343490196079,1.3987503921568627,110.36444641860466,221.08887986842106,62.59983291666666,5.206985078431373,15734454996.921568,16312921192.37255,1.5967726862745095,1.7147311764705886,1.8185410784313725,1.9550761960784315,0.7315949803921569,0.6687716078431373,,0.0,-0.0028151836734693868,280.1198720465116,87.48432102173913
2013-12-31,130.065214675,130.065214675,130.065214675,1.9113109183673467,1.9113109183673467,1.9113109183673467,52.139934,52.139934,52.139934,3.0648634285714285,1.4561332040816328,113.88370080487806,113.88370080487806,113.88370080487806,3.800757469387755,15877259763.55102,16433567827.816326,1.6315081836734693,1.7517118163265308,1.8568839387755098,1.9954534489795916,0.7282212448979593,0.6715742653061225,244.84394066666664,0.004843204081632652,-0.16132715555555555,53.5399580212766,53.5399580212766
2013-09-30,82.88298056097561,116.54896053125,76.05868433333335,2.2489045,2.8465441874999997,1.9303116875,52.214801263157895,63.39734592592593,39.11812974074074,3.436027541666667,1.6656388541666667,121.2860198292683,178.74254025,90.4275702121212,4.158734312500001,16653122732.375,17427406118.8125,1.7629100208333333,1.8699820416666668,2.0730266458333335,2.1974082708333333,0.7042245208333333,0.6457340833333334,,0.0,-0.13307627272727274,233.77031583333329,53.394660170731704
2013-06-30,70.26223185365853,109.00047727272727,53.57392306249999,1.8861850612244897,2.1912218163265305,1.6240859574468087,41.092682289473686,91.29132470370371,37.93109152941176,13.305242367346935,1.3992036530612246,105.00704748780485,137.99260859375,64.92640028125001,2.7972897291666663,15354713438.714285,15822578979.204082,1.619475530612245,1.7097433673469384,1.8350478367346938,1.9373346326530612,0.7407194081632653,0.6909238163265307,,0.0,-0.24656731111111113,69.79460988636365,34.176694955555554
2013-03-31,87.1766413902439,82.5098455,141.3923806363636,2.1717888199999997,2.64768098,2.0293209787234043,51.845195342105264,18.33432875,53.72141052941177,5.754165326530612,1.74215998,133.98547831707316,183.68395434374997,221.24898461764707,3.396722958333333,16877773811.84,17865347695.42,1.8153318,1.9468566999999999,2.18458172,2.33634062,0.67188288,0.6041129,,0.0,-0.01967208695652174,363.82636840000004,47.42114517073171
2012-12-31,91.79140939473686,91.79140939473686,91.79140939473686,2.1048776956521738,2.1048776956521738,2.1048776956521738,32.2210916,32.2210916,32.2210916,2.839066355555555,1.4369645869565217,146.86575423684212,146.86575423684212,146.86575423684212,3.0793246888888883,17293521639.54348,18358461951.173912,1.5501136739130434,1.658668434782609,1.8220243913043483,1.9446965869565223,0.7001443695652173,0.6209216086956522,206.87746266666667,0.005176847826086956,-0.027824860465116275,29.571305409090904,29.571305409090904
2012-09-30,72.769570625,89.86905292105264,107.45098348387096,2.4072561777777777,3.303835770833333,3.3160507333333333,46.633830333333336,51.69187539393939,78.14287751428571,3.0629448085106383,1.4637041250000002,89.24834785000002,173.37910005405402,133.96262716666666,3.302419638297872,16509694276.083334,17518594274.979168,1.6235347291666666,1.7052331875,1.9112889375000002,2.0058668333333336,0.6941487500000001,0.6130050208333334,,0.0,-0.02999173333333333,55.99008014285714,60.01259631578948
2012-06-30,75.7356503,89.92749155882355,87.29128693548385,2.398378260869565,3.245679829787233,2.853149931818182,52.37634732258065,27.35109088888889,45.27360803333334,3.3610315777777773,1.5636210638297872,94.462500425,202.10227109090908,99.39756926666665,3.6480191777777784,17134022457.93617,18412512620.595745,1.7170213617021275,1.8079632340425529,2.0251934893617025,2.1296231276595745,0.6643696382978723,0.5877206170212765,209.333333,0.00010163829787234042,0.036097369565217384,63.41374481395349,69.338182975
2012-03-31,77.92132072500002,106.70926585294119,88.46657546875001,2.322581,5.693562630434783,2.69450611627907,52.20262032258065,30.12112623809524,42.03373356666666,6.348927555555555,1.5717985434782609,95.87598254999999,127.48974441176472,67.13959858064518,15.805608066666666,16969111317.391304,18188398476.260868,1.732129239130435,1.8241584782608697,2.0185520434782607,2.1237716739130432,0.6534271521739131,0.5790205652173912,,0.0,0.08450897826086956,256.9356999761905,52.61015064102565
2011-12-31,73.747150675,73.747150675,73.747150675,2.0571850652173915,2.0571850652173915,2.0571850652173915,48.414135967741935,48.414135967741935,48.414135967741935,3.558735311111112,1.460874173913043,93.82300237500002,93.82300237500002,93.82300237500002,3.9425820222222216,15589387283.869566,16661887025.586956,1.6508044347826085,1.7376932391304352,1.9109323043478263,2.009395173913043,0.6781176956521738,0.5996344130434783,197.46655083333332,0.005880152173913043,-0.48320570731707313,381.51315569767445,381.51315569767445
2011-09-30,89.8871752051282,58.69045995121952,61.525122555555555,3.491013930232558,2.6786897826086955,2.7314146249999998,108.06365054166666,202.71943903703706,75.31121803571429,3.8466986444444444,1.8580780652173914,155.59411487179486,300.0324456829268,64.34650925714286,4.145666177777778,17517487168.195652,19192388548.086956,1.9023546304347827,1.9979332826086955,2.293650630434783,2.404224239130435,0.5993573043478261,0.5021268260869565,,0.0,-0.32726778048780486,53.49257697674418,66.25006117948718
2011-06-30,106.59508307692307,121.38681325,113.64080283783784,4.193668761904762,3.383637465116279,3.3536984210526315,142.1168153478261,43.24061113636364,68.45621919047619,4.818917209302326,2.2757552558139538,180.20627928205127,95.73601302564101,135.3317337027027,5.163529418604651,20632196790.488373,23108431045.11628,2.171981348837209,2.2762234883720933,2.682907162790698,2.806458,0.5378480465116279,0.4417070930232558,196.88888899999998,0.00011811627906976745,-0.18889955,54.18884123809523,29.923585894736842
2011-03-31,125.2826344736842,190.8224686052632,235.06385348484847,4.678206279069767,4.2491257674418605,2.9290177631578946,143.12441754166665,91.39727125,73.5268147368421,53.08536634883722,2.6060296046511624,209.4212757368421,146.18369486842107,283.27668184375,56.064001142857144,22146603847.511627,25157233497.837208,2.3851873488372095,2.4885417674418604,3.045977627906977,3.1700436279069764,0.4808041860465117,0.3871936046511628,,0.0,0.06140882926829268,220.79042795238092,189.41122378378378
2010-12-31,115.0042285277778,115.0042285277778,115.0042285277778,4.455068,4.455068,4.455068,97.1810564090909,97.1810564090909,97.1810564090909,13.886568050000003,2.5562890975609753,191.30881841666667,191.30881841666667,191.30881841666667,16.887981500000002,20943379670.02439,25208150508.780487,2.2884093658536586,2.400167195121951,3.000046707317073,3.1335309756097565,0.4925673658536586,0.38846812195121955,418.6541694,0.0031528536585365852,0.1264271142857143,33.64900315,33.64900315
2010-09-30,152.44927679999998,118.0958810857143,187.72989948275858,3.455190972972973,4.269246707317072,2.3004838,97.10668224,97.41613295454545,53.631901176470585,5.743200374999999,2.3461618048780486,163.16439025714286,173.77085445714286,67.5280045,6.211690275,17887110591.243904,21882959287.365852,2.1075558048780487,2.196133975609756,2.8013050975609755,2.913337097560976,0.5280743414634147,0.4225008292682927,,0.0,-0.021859472222222218,62.4038046111111,56.603980375000006
2010-06-30,112.47404594285715,67.85799305714285,42.87770667857143,2.5231727297297297,2.99595995,1.833402382352941,71.92116528000001,40.019905529411766,52.83796464285714,3.9449912307692316,1.714678,119.02848505714287,83.36915965714286,46.12099539285714,4.261988128205128,14769779510.65,18248884638.15,1.7184627499999998,1.7922236000000002,2.20279355,2.292918075,0.641711975,0.51366515,195.11111100000002,0.000128125,-0.2968370277777777,58.83799524324324,24.712973625
