Accper,Stkcd,Indcd,F100101B,F100102B,F100103C,F100201B,F100202B,F100203C,F100301B,F100302B,F100303C,F100401A,F100501A,F100601B,F100602B,F100603C,F100701A,F100801A,F100802A,F100901A,F100902A,F100903A,F100904A,F101001A,F101002A,F101101B,F101201B,F101202B,F101301B,F101302C
2020-03-31,600111,C32,51.007462,49.751783,47.376353,1.8053080000000001,1.790875,1.746941,36.785394000000004,16.195707000000002,30.447263,2.50382,1.389074,52.996193999999996,56.393042,50.911052000000005,3.366732,43941152859.0,43941152859.0,1.806459,1.8688049999999998,1.806459,1.8688049999999998,0.553569,0.553569,,0.0,-0.170664,153.800445,35.768021999999995
2019-12-31,600111,C32,61.503992000000004,61.503992000000004,61.503992000000004,2.1768110000000003,2.1768110000000003,2.1768110000000003,44.355247,44.355247,44.355247,3.055103,1.762504,63.901973,63.901973,63.901973,4.108869,49652636485.0,49652636485.0,2.143812,2.2221319999999998,2.143812,2.2221319999999998,0.466459,0.466459,,0.0,0.23603200000000002,31.232922,31.232922
2019-09-30,600111,C32,68.207275,62.857645999999995,65.469459,2.8299689999999997,2.1029139999999997,2.109277,,115.45451899999999,85.10249300000001,3.090214,1.724264,67.646496,64.224145,59.334497999999996,4.140176,50354458421.0,50354458421.0,2.129824,2.198562,2.129824,2.198562,0.46952200000000005,0.46952200000000005,,0.0,0.23945300000000003,57.928727,41.233993
2019-06-30,600111,C32,80.568667,95.054401,87.858985,3.342853,2.7378430000000002,2.779979,,64.255654,109.84828600000002,3.705464,2.075088,79.906257,87.675363,73.801214,4.984933,57275885310.0,57275885310.0,2.4670389999999998,2.547827,2.4670389999999998,2.547827,0.405344,0.405344,,0.0,0.464082,77.831195,36.828257
2019-03-31,600111,C32,69.964224,88.028533,75.27752199999999,2.902866,2.560637,2.7205169999999996,,31.713189,,3.218371,1.7533919999999998,69.389,84.709579,68.15904,4.317298,51779430122.0,51779430122.0,2.1703669999999997,2.2412389999999998,2.1703669999999997,2.2412389999999998,0.460751,0.460751,,0.0,0.27138,198.469277,45.593703999999995
2018-12-31,600111,C32,55.030156000000005,55.030156000000005,55.030156000000005,2.283241,2.283241,2.283241,,,,2.556705,1.387108,54.577716,54.577716,54.577716,3.453763,43132446594.0,43132446594.0,1.817435,1.8777650000000001,1.817435,1.8777650000000001,0.550226,0.550226,175.4,0.0057009999999999995,-0.393202,27.934795,27.934795
2018-09-30,600111,C32,53.345169999999996,62.361128,75.28353299999999,3.642332,2.991963,2.990745,,,,3.006789,1.584334,92.606404,73.471757,86.109883,4.0953230000000005,48963426872.0,48963426872.0,2.0268040000000003,2.087227,2.0268040000000003,2.087227,0.493388,0.493388,,0.0,-0.298835,59.35554499999999,56.317903
2018-06-30,600111,C32,59.341939,70.452043,53.74469200000001,4.051783,3.630672,3.4971300000000003,,,,3.855919,2.00904,103.016703,94.94079,81.528851,4.639838,51812293548.0,51812293548.0,2.4450950000000002,2.5177110000000003,2.4450950000000002,2.5177110000000003,0.408982,0.408982,,0.0,-0.220014,71.49252,35.315948
2018-03-31,600111,C32,67.841707,75.790323,62.646995,4.632135,3.913294,4.184871,,16.764538,,4.382712000000001,2.244093,117.772171,108.39188899999999,108.43541499999999,5.291906,58179429900.0,58179429900.0,2.681335,2.762229,2.681335,2.762229,0.372948,0.372948,,0.0,-0.108293,192.59588,50.556478999999996
2017-12-31,600111,C32,76.08074599999999,76.08074599999999,76.08074599999999,5.194685,5.194685,5.194685,,,,4.977841000000001,2.650271,132.075017,132.075017,132.075017,5.992401,62958831345.0,62958831345.0,3.056124,3.147882,3.056124,3.147882,0.327212,0.327212,416.857143,0.0023989999999999997,0.191478,48.054419,48.054419
2017-09-30,600111,C32,729.967105,67.615143,82.923999,11.460881,6.196035,6.781376,580.470296,81.21644599999999,,5.554454,2.735157,645.136666,125.892733,144.476098,6.652760000000001,70078837436.0,70078837436.0,3.181379,3.270857,3.181379,3.270857,0.31432899999999997,0.31432899999999997,,0.0,0.31458800000000003,72.233564,63.546282
2017-06-30,600111,C32,512.741928,93.186213,147.747641,8.050327000000001,5.050161,5.905281,407.7327,224.869952,,4.086557,2.320453,453.155513,183.826371,239.95095,4.854587,49413792508.0,49413792508.0,2.6966930000000002,2.7855939999999997,2.6966930000000002,2.7855939999999997,0.370825,0.370825,,0.0,-0.07661,87.030947,50.391133
2017-03-31,600111,C32,548.04102,112.076435,231.90083700000002,8.604542,5.7018889999999995,7.041521,435.80255999999997,,,4.466489,2.51629,484.352451,147.718028,277.33546,5.25634,52166649773.0,52166649773.0,2.894841,2.9835700000000003,2.894841,2.9835700000000003,0.345442,0.345442,,0.0,-0.013040000000000001,314.32627,97.505116
2016-12-31,600111,C32,555.2818589999999,555.2818589999999,555.2818589999999,8.718227,8.718227,8.718227,441.560479,441.560479,441.560479,4.549415,2.9544040000000003,490.75182300000006,490.75182300000006,490.75182300000006,5.373004,50400802834.0,50400802834.0,3.2263439999999997,3.3403300000000002,3.2263439999999997,3.3403300000000002,0.309948,0.309948,1227.0,0.0008150000000000001,-0.12400699999999999,76.012973,76.012973
2016-09-30,600111,C32,779.093625,1426.494753,,6.856928999999999,9.446835,7.987494,16.579179999999997,34.260412,33.965365000000006,4.589722,2.94401,137.864813,980.807,767.137065,5.448051,50921821366.0,50921821366.0,3.222721,3.3385,3.222721,3.3385,0.310297,0.310297,,0.0,-0.118402,194.174238,141.23693400000002
2016-06-30,600111,C32,838.975417,1072.638051,,7.383959,10.900524,8.725422,17.85347,37.380525,45.137957,4.933992,3.151959,148.461219,773.693783,502.110413,5.869293,54445177964.0,54445177964.0,3.42645,3.5488589999999998,3.42645,3.5488589999999998,0.29184699999999997,0.29184699999999997,,0.0,-0.050642,217.58659900000004,108.188041
2016-03-31,600111,C32,799.264334,,,7.034455,14.503910000000001,8.152021000000001,17.008415,108.74776499999999,22.526432,4.656612,3.32643,141.434129,1730.299777,179.53429599999998,5.535037,36495480429.0,50573283172.0,2.534606,2.635269,3.512307,3.6518,0.394539,0.284713,,0.0,-0.095578,1413.078888,128.645332
2015-12-31,600111,C32,883.7291769999999,883.7291769999999,883.7291769999999,7.777844,7.777844,7.777844,18.805834,18.805834,18.805834,5.141753,3.641353,156.38063799999998,156.38063799999998,156.38063799999998,6.125125,39599782032.0,55566945769.0,2.72395,2.830964,3.822284,3.9724459999999997,0.367114,0.26162399999999997,467.333333,0.00214,-0.456129,51.051251,51.051251
2015-09-30,600111,C32,174.442598,171.074486,165.92325,7.872499,7.673375,7.034066,65.904066,14.547188,17.361407,4.577551000000001,3.1411990000000003,71.471735,114.317435,83.913668,5.534571,37122698479.0,51100856225.0,2.4450979999999998,2.537296,3.3657730000000003,3.492688,0.408982,0.297109,,0.0,-0.511206,89.298074,57.989426
2015-06-30,600111,C32,250.149306,149.851212,160.579743,11.289102,10.217997,9.8689,94.505909,14.427204000000001,22.583667000000002,6.538197,4.448841000000001,102.489903,126.417276,105.38749399999999,7.9753039999999995,49468352352.0,71193086017.0,3.218692,3.3393639999999998,4.632226999999999,4.805893,0.310685,0.215879,,0.0,-0.299073,94.646559,43.413588
2015-03-31,600111,C32,249.87350800000002,115.135052,168.42743000000002,11.276655,9.727807,10.214079,94.401713,21.391227,45.92638,6.396491,4.023855,102.37690400000001,217.183676,101.36787700000001,7.855439,50842163953.0,72456138709.0,3.005434,3.10767,4.2831019999999995,4.428799,0.332731,0.23347600000000002,,0.0,0.050232,198.488483,57.69149300000001
2014-12-31,600111,C32,237.922236,237.922236,237.922236,10.737300999999999,10.737300999999999,10.737300999999999,89.886546,89.886546,89.886546,6.176165,3.792241,97.48029,97.48029,97.48029,7.5486889999999995,49175454585.0,69619602791.0,2.8780799999999997,2.975076,4.07461,4.211931,0.347454,0.24542199999999997,276.053333,0.003622,0.165724,50.444457,50.444457
2014-09-30,600111,C32,55.600196,210.786054,114.764214,6.235273,10.436538,9.592414,46.557390999999996,94.410664,,5.290943,3.161936,33.556884000000004,99.830218,81.625751,6.567027,43478201784.0,60150322508.0,2.511805,2.602477,3.4749800000000004,3.600421,0.39812,0.287771,,0.0,-0.020656,86.331577,48.500906
2014-06-30,600111,C32,50.093712,326.232346,83.88911,5.61775,9.978495,7.899228,41.94648,376.788675,243.65569399999998,4.8227709999999995,2.8556340000000002,30.233506,85.494759,59.383348,6.249453,40295295661.0,54976433787.0,2.33573,2.417755,3.1867259999999997,3.298638,0.42813199999999996,0.313802,,0.0,-0.117647,112.54393999999999,32.320355
2014-03-31,600111,C32,51.036952,779.89322,63.044724,5.723529,11.17763,6.678439999999999,42.736312,363.857789,31.354868,4.705214,2.898658,30.802789,174.73015900000001,34.677322,6.145472,40638468222.0,55498286937.0,2.347089,2.429339,3.205324,3.317649,0.42606000000000005,0.311981,,0.0,-0.101033,394.795992,32.193326
2013-12-31,600111,C32,56.772874,56.772874,56.772874,6.366783,6.366783,6.366783,47.539344,47.539344,47.539344,5.241754,3.017577,34.26464,34.26464,34.26464,6.897272,45125077175.0,62111603482.0,2.444091,2.524492,3.364126,3.474792,0.40915,0.297254,117.210526,0.008532,-0.396809,25.356443,25.356443
2013-09-30,600111,C32,40.832318,75.58285500000001,247.36819900000003,7.3905520000000005,7.576571,8.82372,,24.194620999999998,75.975326,6.828744,3.8204010000000004,45.221385999999995,38.693796,59.662431999999995,9.027687,54094572895.0,76782707237.0,2.9266970000000003,3.0257389999999997,4.1542010000000005,4.294783,0.34168200000000004,0.24072,,0.0,-0.246996,46.898482,93.651756
2013-06-30,600111,C32,30.218811,55.462959999999995,176.772649,5.469533,5.230906,6.500282,,25.212432,,5.165506,2.6154439999999997,33.467033,24.046015,50.960899,6.935307000000001,44812515765.0,60675790999.0,2.250367,2.318677,3.046979,3.13947,0.44437200000000004,0.328194,,0.0,-0.44272399999999995,50.29895,57.656265000000005
2013-03-31,600111,C32,43.178004,91.889558,237.003458,7.815116000000001,7.8647100000000005,9.06511,,,,7.128952000000001,3.86953,47.819210999999996,73.620339,131.629696,10.368145,57183023283.0,81347850402.0,2.969965,3.063625,4.225035,4.358275,0.336704,0.236684,,0.0,-0.203738,147.80883799999998,83.287984
2012-12-31,600111,C32,54.225896999999996,54.225896999999996,54.225896999999996,9.814758,9.814758,9.814758,,,,9.130932000000001,5.316918,60.054643000000006,60.054643000000006,60.054643000000006,13.498002,66988051420.0,98421538892.0,3.795386,3.926661,5.576333,5.769209,0.26347800000000005,0.179329,197.10526299999998,0.005072999999999999,0.00029,26.418609000000004,26.418609000000004
2012-09-30,600111,C32,14.682159,29.773905,32.900962,7.143271,7.475262,8.489417,42.278042,262.41062,1140.967683,8.040113999999999,4.885382,23.674373000000003,36.557108,40.397653000000005,11.928460000000001,61466544173.0,89528111393.0,3.528313,3.646501,5.139108,5.311253,0.283422,0.19458599999999998,,0.0,-0.096466,21.184037,19.846166
2012-06-30,600111,C32,17.039941,25.936237,21.465591,8.290396000000001,7.5886759999999995,8.067842,49.067398,35.145713,46.150476,9.411996,5.810653,27.476198999999998,30.446181,31.118571000000003,14.092526000000001,69149234894.0,102391000000.0,4.0742970000000005,4.204102,6.03294,6.225146,0.245441,0.165757,,0.0,0.048631,26.100684,11.180713
2012-03-31,600111,C32,14.414426,12.919186999999999,12.540319,7.013011,5.661265,6.227461,41.507089,,123.88238,7.5945,4.48054,23.242664,16.746372,19.242583,11.817075,61451023188.0,88771265191.0,3.309332,3.4055800000000005,4.780613,4.919651999999999,0.302176,0.20917800000000003,,0.0,0.774116,30.330816,7.254074
2011-12-31,600111,C32,8.124848,8.124848,8.124848,3.95296,3.95296,3.95296,23.395922,23.395922,23.395922,5.020065,3.209046,13.10098,13.10098,13.10098,8.089311,37017864702.0,51219667282.0,2.513668,2.60676,3.4780300000000004,3.606837,0.397825,0.287519,175.023256,0.005714,-0.467551,4.873972,4.873972
2011-09-30,600111,C32,48.57881,9.643321,11.869322,12.667745,4.950804,5.703675,70.599489,23.664012,24.873614,7.652792,4.763212,88.720887,15.962907999999999,20.335827,12.581067,49877121274.0,72410808024.0,3.437877,3.566864,4.991055,5.178317,0.290877,0.20035799999999998,,0.0,-0.230123,6.919237,6.356922
2011-06-30,600111,C32,63.090625,14.42265,22.686319,16.451946,7.233774,9.709827,91.689482,34.977121000000004,46.528054,13.085778,7.199733999999999,115.22423500000001,21.880766,36.445275,20.891543,61338543222.0,92430012201.0,4.892526,5.105253,7.372464999999999,7.6930190000000005,0.20439300000000002,0.13564,,0.0,-0.00014,15.109326999999999,11.513889
2011-03-31,600111,C32,51.434655,24.275222,37.27941,13.412455,8.331932,11.028442,74.749883,28.109825,45.68566,14.096207999999999,7.627731,93.936599,36.436885,63.748959,24.271679000000002,49775605903.0,75273272714.0,5.1029290000000005,5.383792,7.716916,8.141651,0.195966,0.12958499999999998,,0.0,0.22270399999999999,51.911576000000004,19.071822
2010-12-31,600111,C32,42.066305,42.066305,42.066305,10.9695,10.9695,10.9695,61.134879000000005,61.134879000000005,61.134879000000005,13.50366,6.974891,76.826911,76.826911,76.826911,23.870498,41411685606.0,62195314380.0,4.7114519999999995,5.007928,7.076027000000001,7.521299000000001,0.21224899999999997,0.141322,1786.0,0.00056,1.605957,19.43463,19.43463
2010-09-30,600111,C32,565.372053,49.525859000000004,57.543519999999994,23.931285,12.679778,13.209481,,123.562278,156.08953200000002,16.086441,8.230029,1112.6921300000001,76.944497,92.030649,27.383036999999998,43636990054.0,66284553042.0,5.394446,5.787553,8.19416,8.791288,0.18537599999999999,0.12203800000000001,,0.0,1.803063,33.207234,28.682778000000003
2010-06-30,600111,C32,261.20689100000004,25.73745,36.961342,11.056465,6.156825,7.137917999999999,,44.677509,,9.59409,4.464019,514.073609,40.501540999999996,60.11780400000001,14.255644,22323445763.0,32317485019.0,3.363614,3.475969,4.869479,5.032133999999999,0.297299,0.20536100000000002,,0.0,0.29504,25.863823999999997,17.586783999999998
2010-03-31,600111,C32,206.40567,27.538457,53.946312,8.736818,5.7826379999999995,7.084428999999999,,209.72340499999999,,8.379806,3.901044,406.220937,44.122811999999996,86.124814,12.413034,18211682670.0,25975814724.0,3.0226580000000003,3.136046,4.311299,4.473028,0.330835,0.231949,,0.0,0.023341,60.569880000000005,27.27702
2009-12-31,600111,C32,201.697914,201.697914,201.697914,8.537546,8.537546,8.537546,,,,8.868822,3.546268,396.955741,396.955741,396.955741,13.052194,18461167570.0,26104900451.0,2.85621,2.957348,4.038806,4.18182,0.350114,0.247598,609.333333,0.001641,2.907624,42.488692,42.488692
2009-09-30,600111,C32,95.06949300000001,,,6.752606,10.429972,9.436313,,,,9.267746,3.684421,128.738986,,,13.356353,17978948615.0,25538364112.0,2.9407900000000002,3.0422290000000003,4.177272,4.321362000000001,0.340045,0.239391,,0.0,2.8418799999999997,221.37720299999998,
2009-06-30,600111,C32,68.314675,,,4.8522620000000005,8.646792,5.515683,,50.760918,423.28766399999995,6.893901,2.658169,92.508771,,,9.923456,14264688155.0,19470468510.0,2.340905,2.423429,3.195198,3.307839,0.42718500000000004,0.31296999999999997,,0.0,1.760684,504.41090499999996,201.773171
2009-03-31,600111,C32,65.811918,,,4.6744959999999995,10.059044,5.21937,,36.794117,,7.1022110000000005,2.735859,89.119647,,,9.667485000000001,12332085384.0,18660334504.0,2.159935,2.2383349999999997,3.268313,3.386944,0.462977,0.30596799999999996,,0.0,1.659544,,154.520593
2008-12-31,600111,C32,24.745563,24.745563,24.745563,1.75763,1.75763,1.75763,,,,2.5594330000000003,1.017205,33.509369,33.509369,33.509369,3.4603,7540741814.0,9228093690.0,1.305779,1.3533950000000001,1.597966,1.656237,0.765827,0.625796,,0.0,-0.856089,15.794863000000001,15.794863000000001
2008-09-30,600111,C32,21.783188,18.468729999999997,16.828823,3.510928,2.650988,2.638404,29.355153,,,4.003414,1.906752,28.479307000000002,23.381487,21.741817,4.989731,8169237362.0,11386302405.0,1.7010290000000001,1.774947,2.370898,2.473925,0.587879,0.421781,,0.0,-0.777163,17.770319,12.274445
2008-06-30,600111,C32,33.265953,21.748077,21.684891,5.361675,5.184119,4.982239,44.829396,,250.73634900000002,6.211638,3.077197,43.491858,27.114672,28.178075,7.77187,10305353511.0,15799772786.0,2.26225,2.366188,3.4683949999999997,3.6277489999999997,0.442038,0.28831799999999996,,0.0,-0.659697,23.690435,11.265121
2008-03-31,600111,C32,36.251872999999996,23.135499,31.291007,5.842934,5.133582,5.439676,48.85324,114.626318,49.255410999999995,7.049861,4.047352,47.395646,27.709059999999997,39.011581,8.854948,10123008458.0,16247203455.0,2.725679,2.805312,4.374655000000001,4.502464,0.366881,0.228589,,0.0,-0.258303,51.272748,16.323194
2007-12-31,600111,C32,48.876903999999996,48.876903999999996,48.876903999999996,7.877787,7.877787,7.877787,65.86680600000001,65.86680600000001,65.86680600000001,10.287061999999999,5.4793080000000005,63.901592,63.901592,63.901592,12.976333,12793169316.0,21479660595.0,3.45517,3.559847,5.8012120000000005,5.976963,0.289421,0.172378,1219.5,0.00082,3.3214580000000002,17.969589000000003,17.969589000000003
2007-09-30,600111,C32,177.76023700000002,68.604354,72.593924,16.381878,9.849363,10.316169,89.569783,55.022512,68.112858,13.190710999999999,8.008198,275.111887,87.69694799999999,94.606616,15.50795,13073277241.0,22895369723.0,4.678554,4.813499,8.193601,8.429933,0.213741,0.122046,,0.0,3.772365,28.315343,22.746847
2007-06-30,600111,C32,91.783404,60.403847,60.554412,8.458497,5.094285,6.0157300000000005,46.247797999999996,35.428177000000005,35.137834000000005,7.467552,4.533136,142.04923300000002,70.482162,81.35055799999999,8.664653999999999,7530087835.0,12282722205.0,2.945607,3.039561,4.804734,4.9579889999999995,0.339489,0.208128,,0.0,1.464128,32.438646999999996,18.464589
2007-03-31,600111,C32,56.515087,18.40097,32.428618,5.20827,3.2869230000000003,4.211235,28.476807,50.408758,30.874821999999998,4.4897,2.692917,87.46597299999999,26.374639000000002,48.931589,5.310886,5207205010.0,8023003321.0,1.9662849999999998,2.0278669999999996,3.029554,3.124437,0.5085729999999999,0.33008200000000004,,0.0,0.5172720000000001,31.090513,13.247606
2006-12-31,600111,C32,37.24783,37.24783,37.24783,3.432654,3.432654,3.432654,18.768427,18.768427,18.768427,3.171967,1.8693,57.64686700000001,57.64686700000001,57.64686700000001,3.714618,4005698411.0,5640601126.0,1.589613,1.642981,2.238404,2.313555,0.629084,0.446747,250.888889,0.003986,1.474445,15.996049,15.996049
2006-09-30,600111,C32,220.272431,41.170944,56.309552000000004,3.77275,2.8458669999999997,3.025793,32.31503,11.327169,12.823542,2.426107,1.496753,254.60235899999998,70.848272,109.627481,2.8216229999999998,3271657443.0,4294751091.0,1.3970200000000002,1.473965,1.8338869999999998,1.934895,0.7158100000000001,0.5452899999999999,,0.0,0.800875,23.812625,20.905314999999998
2006-06-30,600111,C32,189.760818,47.92695,72.340413,3.2501580000000003,2.541276,2.819457,27.838828999999997,17.512373,17.368899,2.134819,1.3038049999999999,219.335446,69.203499,107.920547,2.4560419999999996,3043173545.0,3840222820.0,1.3123770000000001,1.3863159999999999,1.656107,1.749411,0.761976,0.603826,,0.0,0.5514220000000001,40.717431,23.761966
2006-03-31,600111,C32,161.122726,198.02445,141.08680900000002,2.759655,2.8710430000000002,2.7198599999999997,23.637483,11.429514999999999,15.494342000000001,1.8455759999999999,1.280806,186.234046,184.914964,172.264059,2.116993,2424020427.0,3135826268.0,1.198566,1.277592,1.5505209999999998,1.652753,0.8343309999999999,0.644945,,0.0,0.317287,97.602215,23.35045
2005-12-31,600111,C32,122.31409599999999,122.31409599999999,122.31409599999999,2.094954,2.094954,2.094954,17.944069,17.944069,17.944069,1.404958,0.9744379999999999,141.37700800000002,141.37700800000002,141.37700800000002,1.6119450000000002,2211496979.0,2551440489.0,1.094959,1.168136,1.263272,1.347698,0.913276,0.7915949999999999,,0.0,-0.259319,21.346759,21.346759
2005-09-30,600111,C32,71.330001,83.333043,123.556386,2.319819,2.102221,2.114675,101.521548,21.717692,26.758082,1.4190200000000002,0.946357,84.323483,77.238911,102.062163,1.61324,2273186006.0,2621448632.0,1.0946129999999998,1.1661190000000001,1.262312,1.344774,0.913565,0.792197,,0.0,-0.259319,26.904282000000002,24.56702
2005-06-30,600111,C32,65.554924,157.649169,119.437431,2.1319999999999997,1.977899,2.057347,93.30208,42.938061,,1.316718,0.8536799999999999,77.496418,117.61958,102.766451,1.49664,2261831398.0,2522550698.0,1.069556,1.138873,1.192843,1.27015,0.934968,0.838334,,0.0,-0.319287,44.995034000000004,25.012670999999997
2005-03-31,600111,C32,86.62615,604.804569,109.57518300000001,2.817285,2.818499,2.7379130000000003,123.29203400000002,,,1.742089,1.1803569999999999,102.40598100000001,251.47517000000002,117.65793000000001,1.986435,2372356592.0,2982487372.0,1.169724,1.249884,1.470558,1.571333,0.854902,0.680014,,0.0,-0.100486,96.34328199999999,25.086662
2004-12-31,600111,C32,96.30330500000001,96.30330500000001,96.30330500000001,3.132009,3.132009,3.132009,137.065198,137.065198,137.065198,1.9380970000000002,1.294072,113.845928,113.845928,113.845928,2.212712,2490951690.0,3261680405.0,1.21148,1.294219,1.5863260000000001,1.694665,0.8254370000000001,0.630387,,0.0,-0.193464,25.339295,25.339295
2004-09-30,600111,C32,65.75197,70.69933,67.445459,5.179745,3.350562,3.450496,110.032251,150.485884,202.760325,2.017082,1.357194,68.524753,89.646341,79.98793,2.3062549999999997,2510490914.0,3347225283.0,1.231585,1.3126790000000002,1.642066,1.750189,0.811962,0.608989,,0.0,-0.159477,26.269076000000002,19.810405
2004-06-30,600111,C32,65.75197,76.14103399999999,74.65325899999999,5.179745,3.246656,3.7845519999999997,110.032251,21.086523,35.644834,2.033714,1.355197,68.524753,103.108142,87.17196700000001,2.325184,2519645199.0,3363107575.0,1.2328350000000001,1.315528,1.645532,1.7559060000000002,0.811138,0.6077060000000001,,0.0,-0.159477,41.408503,21.65785
2004-03-31,600111,C32,86.203594,134.12983400000002,81.536367,6.790863000000001,4.842902,5.756195,144.256901,17.32685,50.499244,2.681829,1.7569759999999999,89.838828,168.02393999999998,87.572701,3.070148,2834390109.0,4198730109.0,1.372814,1.4634129999999999,2.03362,2.167831,0.728431,0.491734,,0.0,0.101961,95.39878900000001,24.487187
2003-12-31,600111,C32,78.227461,78.227461,78.227461,6.162527,6.162527,6.162527,130.90928799999998,130.90928799999998,130.90928799999998,2.460063,1.643046,81.52633900000001,81.52633900000001,81.52633900000001,2.7988630000000003,2669744567.0,3841484073.0,1.329108,1.420454,1.912448,2.043885,0.752384,0.52289,,0.0,-0.145251,26.937191,26.937191
2003-09-30,600111,C32,48.423684,82.995068,59.301048,10.417397,7.177080999999999,7.309958,62.35398299999999,99.793626,,2.554329,1.76705,48.423684,87.22188299999999,60.882109,2.889568,2609793723.0,3837846812.0,1.361429,1.46089,2.0020569999999998,2.14832,0.734522,0.499486,,0.0,-0.12625699999999998,38.406197999999996,27.882675
2003-06-30,600111,C32,53.687128,80.449875,63.746373,11.549723,8.139141,9.136978,69.131589,142.067486,65.959436,2.847817,2.01693,53.687128,84.579895,65.00392099999999,3.222953,2691415224.0,4143226692.0,1.437466,1.551035,2.212868,2.387699,0.695669,0.451902,,0.0,-0.031285,61.70165600000001,29.169273999999998
2003-03-31,600111,C32,59.693647,238.26741600000003,63.261357,12.841907,11.365901,11.602973,76.866035,183.46177600000001,,3.3476690000000002,2.9469950000000003,59.693647,238.26741600000003,63.261357,3.639187,2437631500.0,4182310892.0,1.677285,1.846034,2.877764,3.16729,0.596202,0.347492,,0.0,0.07709500000000001,186.491275,32.277255
2002-12-31,600111,C32,55.42096899999999,55.42096899999999,55.42096899999999,11.922725,11.922725,11.922725,71.364213,71.364213,71.364213,3.119262,2.848513,55.42096899999999,55.42096899999999,55.42096899999999,3.3919550000000003,2287083871.0,3856362507.0,1.631616,1.8032110000000001,2.751146,3.040481,0.612889,0.363485,223.75,0.004469,-0.264918,23.976895000000003,23.976895000000003
2002-09-30,600111,C32,56.41608000000001,84.207009,,14.410192000000002,16.955163,,,,,3.9397269999999995,3.657075,56.41608000000001,84.207009,,4.285616,2599643655.0,4767964346.0,1.8888340000000001,2.0916,3.464279,3.8361690000000004,0.5294270000000001,0.28865999999999997,,0.0,-0.080816,56.576538,
2002-06-30,600111,C32,62.829275,78.999124,76.06679399999999,16.048295,18.750705,17.664604999999998,1529.4156890000002,256.103969,431.69600499999996,4.419935,4.300663,62.829275,78.999124,76.06679399999999,4.811099,2720641295.0,5224695768.0,2.080151,2.311418,3.994704,4.438826000000001,0.480734,0.25033099999999997,,0.0,0.023673,58.210514,29.668670000000002
2002-03-31,600111,C32,60.624739,157.370105,,15.485197,22.936906,,,,,4.35722,4.319279,60.624739,157.370105,,4.751942,2619186586.0,5025210558.0,2.0758240000000003,2.316123,3.982706,4.443747,0.48173599999999994,0.25108600000000003,,0.0,-0.012245,286.39928100000003,
2001-12-31,600111,C32,61.376284999999996,61.376284999999996,61.376284999999996,15.677162,15.677162,15.677162,1494.0464259999999,1494.0464259999999,1494.0464259999999,4.517551,4.212956,61.376284999999996,61.376284999999996,61.376284999999996,4.847444,2682502835.0,5144104022.0,2.073483,2.285389,3.9762160000000004,4.382579,0.48228000000000004,0.25149499999999997,153.125,0.006531,-0.334867,25.635269,25.635269
2001-06-30,600111,C32,63.258579000000005,67.352406,61.562928,15.806342,18.93395,16.768455,36.470690000000005,2115.1945370000003,63.905065,5.637969,5.623463,63.258579000000005,67.352406,61.562928,6.047329,3058473874.0,6321520550.0,2.5120299999999998,2.772068,5.1920839999999995,5.729553,0.398084,0.192601,,0.0,-0.173656,51.249384,25.220069
2000-12-31,600111,C32,76.552347,76.552347,76.552347,19.128039,19.128039,19.128039,44.134992,44.134992,44.134992,6.976047,6.707489999999999,76.552347,76.552347,76.552347,7.494785,3543042423.0,7655124764.0,2.896794,3.1651380000000002,6.258836,6.838622,0.345209,0.159774,193.75,0.005161,1.0291,28.352339,28.352339
2000-06-30,600111,C32,85.37366,62.424879000000004,66.535646,22.035802,14.523135,16.271127,2614.230052,36.330727,53.417522999999996,5.437595,4.943224,85.37366,62.424879000000004,66.535646,5.437595,2688511249.0,5512830880.0,2.455063,2.455063,5.034141,5.034141,0.40732199999999996,0.19864400000000002,,0.0,0.45919499999999996,44.606402,23.415249
1999-12-31,600111,C32,52.828159,52.828159,52.828159,13.63548,13.63548,13.63548,1617.653032,1617.653032,1617.653032,5.044943,4.331019,52.828159,52.828159,52.828159,5.044943,1598670122.0,3459110798.0,2.0670349999999997,2.0670349999999997,4.472532,4.472532,0.483785,0.22358699999999998,,0.0,0.258904,17.854085,17.854085
1999-06-30,600111,C32,55.74644,85.935815,68.154652,19.16674,21.97949,21.854944,,,,6.90636,6.3038870000000005,55.74644,85.935815,68.154652,6.90636,1840163242.0,4427015952.0,2.656577,2.656577,6.391122,6.391122,0.376424,0.156467,,0.0,0.641096,51.543514,23.891125
1998-12-31,600111,C32,33.969033,33.969033,33.969033,11.679232,11.679232,11.679232,,,,4.384569,3.7517160000000005,33.969033,33.969033,33.969033,4.384569,1340343809.0,2763142676.0,1.889895,1.889895,3.8960529999999998,3.8960529999999998,0.52913,0.25667,53.676471,0.01863,-0.161145,14.034406,14.034406
1998-06-30,600111,C32,45.177439,40.522624,,15.914836,12.621342,,,,,5.088718,4.655019,45.177439,40.522624,,5.088718,1484326275.0,3273660791.0,2.149298,2.149298,4.740246,4.740246,0.465268,0.210959,,0.0,-0.008989,37.738087,
1997-12-31,600111,C32,32.562294,32.562294,32.562294,11.470849000000001,11.470849000000001,11.470849000000001,,,,3.9134900000000004,3.540108,32.562294,32.562294,32.562294,3.9134900000000004,1131590879.0,2379563120.0,1.7288540000000001,1.7288540000000001,3.6355169999999997,3.6355169999999997,0.578418,0.275064,,0.0,,14.931030999999999,14.931030999999999
